@relation GHC_80_upsampled-weka.filters.unsupervised.attribute.NumericToNominal-R18

@attribute v0 numeric
@attribute v1 numeric
@attribute v2 numeric
@attribute v3 numeric
@attribute v4 numeric
@attribute v5 numeric
@attribute v6 numeric
@attribute v7 numeric
@attribute v8 numeric
@attribute v9 numeric
@attribute v10 numeric
@attribute v11 numeric
@attribute v12 numeric
@attribute v13 numeric
@attribute v14 numeric
@attribute v15 numeric
@attribute v16 numeric
@attribute v17 {0,1}
@attribute v18 numeric

@data
3,1370000000,0,0,1,0,0,1,0,0,2.25,0,1370000000,57500000,17473.5,5,1370000000,1,4
14,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,9641731.556,239424.3333,1,1370000000,1,3
16,1370000000,0,0,0,1,1,0,0,0,2,0,1370000000,0,100381,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,229179,0,1370000000,1,1
15,1370000000,0,0,0,0,0,0,0,0,0.666667,0,1370000000,190000000,41383.66667,31,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,1.666667,0.666667,1370000000,113000000,53053.33333,4,1370000000,1,3
17,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,394000000,216614,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,0,0,1,0,1370000000,7214596,241106,0,1370000000,1,2
7,1370000000,0,0,1,1,1,0,0,0,0.666667,0.333333,1370000000,6500000000,146222.3333,3,1370000000,1,3
7,1370000000,0,0,1,0,0,0,0,0.277778,0.777778,0.055556,1370000000,596000000,50394.38889,59,1370000000,1,18
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,288762,0,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,3,0,1370000000,0,61151,0,1370000000,1,1
7,1370000000,0,0,1,0,0,1,0,0,2.5,0.5,1370000000,244000000,77418.5,0,1370000000,1,2
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,202629,0,1370000000,1,1
14,1370000000,0,0,0,0,1,0,0,0,1,0,1370000000,17300000,125273,0,1370000000,1,2
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,73544,0,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0,0,3,0,1370000000,0,333265,8,1370000000,1,1
15,1370000000,0,0,0,1,0,1,0,0,3,1,1370000000,0,4819,1,1370000000,1,1
17,1370000000,0,0,0,1,1,1,0,0,1,0,1370000000,711492.25,11083.5,0,1370000000,1,2
2,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,459006.25,325065.5,1,1370000000,1,2
7,1370000000,0,0,1,1,0,0,0,0.076923,0.615385,0.076923,1370000000,4950000000,72629.30769,11,1370000000,1,13
14,1370000000,0,0,0,0,0,0,0,0.333333,0.166667,0,1370000000,966570.2222,156710.3333,9,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,124692,0,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,3,0,1370000000,0,175094,0,1370000000,1,1
16,1370000000,0,0,0,1,0,0,0,0,3,0,1370000000,0,41792,1,1370000000,1,1
7,1370000000,0,0,1,1,0,0,0,0,0,0,1370000000,0,104900,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,34288,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,1.5,0,1370000000,85556.25,65866.5,1,1370000000,1,2
7,1370000000,0,0,1,0,0,2,0.076923,0.153846,1.538462,0.230769,1370000000,535000000000,231773.5385,41,1370000000,1,13
7,1370000000,0,0,1,0,0,1,0,0,9,3,1370000000,0,138135,-1,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,1,1,1370000000,0,268473,4,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,2,0.333333,1370000000,32500000000,129089,3,1370000000,1,3
17,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,744769,7766,0,1370000000,1,2
18,1370000000,0,0,0,0,0,0,0,0,4,0,1370000000,0,33264,7,1370000000,1,1
3,1370000000,0,0,1,1,0,0,0,0,1,0,1370000000,0,209940,1,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,210169,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,13900000,37657.5,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,1,0,6,0,1370000000,0,289546,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,177408,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,5,1,1370000000,0,3973,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,197691,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0,0,1370000000,0,86335,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,3.666667,0.333333,1370000000,19200000,227748,5,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,276713,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,248116,0,1370000000,1,1
17,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,132946,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,263038,1,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0.1,0.7,0.4,0,1370000000,11000000000,214942.1,17,1370000000,1,10
15,1370000000,0,0,0,0,0,0,0,0,1,1,1370000000,0,115999,1,1370000000,1,1
12,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,442000000000,30297.25,5,1370000000,1,4
7,1370000000,0,0,1,0,0,1,0,0,2,1,1370000000,0,191816,0,1370000000,1,1
16,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,117433,0,1370000000,1,1
16,1370000000,0,0,0,0,1,0,0,0,1.5,0,1370000000,29500000,23457.5,1,1370000000,1,2
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,8270,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,333202,1,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,2,0,1370000000,0,8248,0,1370000000,1,1
7,1370000000,0,0,1,1,0,1,0,0,2,0.5,1370000000,870489,7179,1,1370000000,1,2
13,1370000000,0,0,0,0,0,0,0,0.5,1,0,1370000000,2840000000,86939,4,1370000000,1,4
16,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,108946,0,1370000000,1,1
13,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,0,265493,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0.5,0,1,1370000000,7260000000,137222,0,1370000000,1,2
3,1370000000,0,0,1,0,0,0,0,0,1,0,1370000000,0,111966,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,1719,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0.333333,1.666667,1370000000,16100000000,124559,1,1370000000,1,3
3,1370000000,0,0,0,0,0,1,0,0.25,1.25,0.5,1370000000,3727865.25,7428.5,2,1370000000,1,4
10002,1370000000,0,0,0,0,0,0,0,0,0,2,1370000000,0,3344,0,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0,0,5,0,1370000000,0,164018,0,1370000000,1,1
17,1370000000,0,0,0,0,0,0,0,0.666667,2,0,1370000000,79200000000,114598.6667,0,1370000000,1,3
7,1370000000,0,0,1,0,0,0,0,0.5,2.5,0,1370000000,1894752.25,38907.5,2,1370000000,1,2
14,1370000000,0,0,0,0,0,0,0,0.857143,0.714286,0.285714,1370000000,99300000,41321.57143,3,1370000000,1,7
13,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,3697929,248533,3,1370000000,1,2
7,1370000000,0,0,1,0,0,0,0,0,2,0,1370000000,0,2374,0,1370000000,1,1
7,1370000000,0,0,1,1,1,0,0,0,3,1,1370000000,0,15301,3,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,0,0,1370000000,0,251192,1,1370000000,1,1
9,1370000000,0,0,1,0,0,1,0,0,2.333333,0.333333,1370000000,7101.555556,8009.666667,1,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,69419,0,1370000000,1,1
9,1370000000,0,0,1,0,0,1,0,0,2,1.666667,1370000000,113000000,72780.33333,2,1370000000,1,3
13,1370000000,0,0,0,1,0,0,0,0,1,0,1370000000,8468100,38587,0,1370000000,1,2
7,1370000000,0,0,1,0,0,1,0,0,4,1,1370000000,0,3800,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,1.904762,0.761905,0.047619,1370000000,18800000000,84315.14286,62,1370000000,1,21
13,1370000000,0,0,0,0,1,1,0,0,3.5,0,1370000000,145542.25,273799.5,1,1370000000,1,2
3,1370000000,0,0,1,0,0,1,0,0,1,0,1370000000,285690.25,253942.5,0,1370000000,1,2
16,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,327862,1,1370000000,1,1
7,1370000000,0,0,1,1,0,0,0.333333,1,1,1,1370000000,5480313.556,11234.66667,3,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,216136,3,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,4,0,1370000000,0,25003,4,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,1,0,1370000000,0,35427,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0.333333,0,0,1370000000,4333816.222,145906.6667,0,1370000000,1,3
9,1370000000,0,0,1,0,0,0,0,0,0,1,1370000000,0,246376,0,1370000000,1,1
14,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,8910225,136913,2,1370000000,1,2
7,1370000000,0,0,1,0,1,1,0,0,4.5,2,1370000000,120409,9317,0,1370000000,1,2
14,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,204914,0,1370000000,1,1
16,1370000000,0,0,0,0,1,0,0,0.333333,2.666667,0,1370000000,339000000,80394.66667,0,1370000000,1,3
15,1370000000,0,0,0,0,1,1,0,0,3,1,1370000000,0,170660,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0,1,1370000000,0,249609,3,1370000000,1,1
2,1370000000,0,0,0,1,0,0,0.047619,0.047619,2.095238,0.047619,1370000000,38900000000,100017.619,34,1370000000,1,21
7,1370000000,0,0,1,0,0,0,0,0.304348,0.956522,0.086957,1370000000,839000000000,167581.3043,107,1370000000,1,23
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,24180.25,16742.5,2,1370000000,1,2
18,1370000000,0,0,0,1,0,0,0,0,0,1,1370000000,0,133986,3,1370000000,1,1
17,1370000000,0,0,0,0,1,0,0,0,0.333333,0,1370000000,48900000,136412.6667,3,1370000000,1,3
18,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,94068,0,1370000000,1,1
14,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,0,70819,0,1370000000,1,1
17,1370000000,0,0,0,1,0,0,0,0,1,0,1370000000,0,197258,0,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0.1,0.4,1,0.1,1370000000,95200000000,179618.4,24,1370000000,1,10
13,1370000000,0,0,0,0,1,1,0,0,1.25,0,1370000000,172902.5,249703,1,1370000000,1,4
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,248947,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0.083333,0.75,0.083333,0,1370000000,315000000,42536.75,46,1370000000,1,12
2,1370000000,0,0,0,0,0,0,0.142857,0.285714,1,0.142857,1370000000,8090000000,94003.42857,23,1370000000,1,7
7,1370000000,0,0,1,1,0,0,0,0,2,0,1370000000,0,29818,-1,1370000000,1,1
7,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,188983,0,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,2.25,0,1370000000,57500000,17473.5,5,1370000000,1,4
14,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,9641731.556,239424.3333,1,1370000000,1,3
16,1370000000,0,0,0,1,1,0,0,0,2,0,1370000000,0,100381,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,229179,0,1370000000,1,1
15,1370000000,0,0,0,0,0,0,0,0,0.666667,0,1370000000,190000000,41383.66667,31,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,1.666667,0.666667,1370000000,113000000,53053.33333,4,1370000000,1,3
17,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,394000000,216614,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,0,0,1,0,1370000000,7214596,241106,0,1370000000,1,2
7,1370000000,0,0,1,1,1,0,0,0,0.666667,0.333333,1370000000,6500000000,146222.3333,3,1370000000,1,3
7,1370000000,0,0,1,0,0,0,0,0.277778,0.777778,0.055556,1370000000,596000000,50394.38889,59,1370000000,1,18
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,288762,0,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,3,0,1370000000,0,61151,0,1370000000,1,1
7,1370000000,0,0,1,0,0,1,0,0,2.5,0.5,1370000000,244000000,77418.5,0,1370000000,1,2
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,202629,0,1370000000,1,1
14,1370000000,0,0,0,0,1,0,0,0,1,0,1370000000,17300000,125273,0,1370000000,1,2
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,73544,0,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0,0,3,0,1370000000,0,333265,8,1370000000,1,1
15,1370000000,0,0,0,1,0,1,0,0,3,1,1370000000,0,4819,1,1370000000,1,1
17,1370000000,0,0,0,1,1,1,0,0,1,0,1370000000,711492.25,11083.5,0,1370000000,1,2
2,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,459006.25,325065.5,1,1370000000,1,2
7,1370000000,0,0,1,1,0,0,0,0.076923,0.615385,0.076923,1370000000,4950000000,72629.30769,11,1370000000,1,13
14,1370000000,0,0,0,0,0,0,0,0.333333,0.166667,0,1370000000,966570.2222,156710.3333,9,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,124692,0,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,3,0,1370000000,0,175094,0,1370000000,1,1
16,1370000000,0,0,0,1,0,0,0,0,3,0,1370000000,0,41792,1,1370000000,1,1
7,1370000000,0,0,1,1,0,0,0,0,0,0,1370000000,0,104900,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,34288,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,1.5,0,1370000000,85556.25,65866.5,1,1370000000,1,2
7,1370000000,0,0,1,0,0,2,0.076923,0.153846,1.538462,0.230769,1370000000,535000000000,231773.5385,41,1370000000,1,13
7,1370000000,0,0,1,0,0,1,0,0,9,3,1370000000,0,138135,-1,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,1,1,1370000000,0,268473,4,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,2,0.333333,1370000000,32500000000,129089,3,1370000000,1,3
17,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,744769,7766,0,1370000000,1,2
18,1370000000,0,0,0,0,0,0,0,0,4,0,1370000000,0,33264,7,1370000000,1,1
3,1370000000,0,0,1,1,0,0,0,0,1,0,1370000000,0,209940,1,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,210169,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,13900000,37657.5,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,1,0,6,0,1370000000,0,289546,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,177408,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,5,1,1370000000,0,3973,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,197691,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0,0,1370000000,0,86335,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,3.666667,0.333333,1370000000,19200000,227748,5,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,276713,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,248116,0,1370000000,1,1
17,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,132946,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,263038,1,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0.1,0.7,0.4,0,1370000000,11000000000,214942.1,17,1370000000,1,10
15,1370000000,0,0,0,0,0,0,0,0,1,1,1370000000,0,115999,1,1370000000,1,1
12,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,442000000000,30297.25,5,1370000000,1,4
7,1370000000,0,0,1,0,0,1,0,0,2,1,1370000000,0,191816,0,1370000000,1,1
16,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,117433,0,1370000000,1,1
16,1370000000,0,0,0,0,1,0,0,0,1.5,0,1370000000,29500000,23457.5,1,1370000000,1,2
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,8270,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,333202,1,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,2,0,1370000000,0,8248,0,1370000000,1,1
7,1370000000,0,0,1,1,0,1,0,0,2,0.5,1370000000,870489,7179,1,1370000000,1,2
13,1370000000,0,0,0,0,0,0,0,0.5,1,0,1370000000,2840000000,86939,4,1370000000,1,4
16,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,108946,0,1370000000,1,1
13,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,0,265493,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0.5,0,1,1370000000,7260000000,137222,0,1370000000,1,2
3,1370000000,0,0,1,0,0,0,0,0,1,0,1370000000,0,111966,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,1719,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0.333333,1.666667,1370000000,16100000000,124559,1,1370000000,1,3
3,1370000000,0,0,0,0,0,1,0,0.25,1.25,0.5,1370000000,3727865.25,7428.5,2,1370000000,1,4
10002,1370000000,0,0,0,0,0,0,0,0,0,2,1370000000,0,3344,0,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0,0,5,0,1370000000,0,164018,0,1370000000,1,1
17,1370000000,0,0,0,0,0,0,0,0.666667,2,0,1370000000,79200000000,114598.6667,0,1370000000,1,3
7,1370000000,0,0,1,0,0,0,0,0.5,2.5,0,1370000000,1894752.25,38907.5,2,1370000000,1,2
14,1370000000,0,0,0,0,0,0,0,0.857143,0.714286,0.285714,1370000000,99300000,41321.57143,3,1370000000,1,7
13,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,3697929,248533,3,1370000000,1,2
7,1370000000,0,0,1,0,0,0,0,0,2,0,1370000000,0,2374,0,1370000000,1,1
7,1370000000,0,0,1,1,1,0,0,0,3,1,1370000000,0,15301,3,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,0,0,1370000000,0,251192,1,1370000000,1,1
9,1370000000,0,0,1,0,0,1,0,0,2.333333,0.333333,1370000000,7101.555556,8009.666667,1,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,69419,0,1370000000,1,1
9,1370000000,0,0,1,0,0,1,0,0,2,1.666667,1370000000,113000000,72780.33333,2,1370000000,1,3
13,1370000000,0,0,0,1,0,0,0,0,1,0,1370000000,8468100,38587,0,1370000000,1,2
7,1370000000,0,0,1,0,0,1,0,0,4,1,1370000000,0,3800,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,1.904762,0.761905,0.047619,1370000000,18800000000,84315.14286,62,1370000000,1,21
13,1370000000,0,0,0,0,1,1,0,0,3.5,0,1370000000,145542.25,273799.5,1,1370000000,1,2
3,1370000000,0,0,1,0,0,1,0,0,1,0,1370000000,285690.25,253942.5,0,1370000000,1,2
16,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,327862,1,1370000000,1,1
7,1370000000,0,0,1,1,0,0,0.333333,1,1,1,1370000000,5480313.556,11234.66667,3,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,216136,3,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,4,0,1370000000,0,25003,4,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,1,0,1370000000,0,35427,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0.333333,0,0,1370000000,4333816.222,145906.6667,0,1370000000,1,3
9,1370000000,0,0,1,0,0,0,0,0,0,1,1370000000,0,246376,0,1370000000,1,1
14,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,8910225,136913,2,1370000000,1,2
7,1370000000,0,0,1,0,1,1,0,0,4.5,2,1370000000,120409,9317,0,1370000000,1,2
14,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,204914,0,1370000000,1,1
16,1370000000,0,0,0,0,1,0,0,0.333333,2.666667,0,1370000000,339000000,80394.66667,0,1370000000,1,3
15,1370000000,0,0,0,0,1,1,0,0,3,1,1370000000,0,170660,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0,1,1370000000,0,249609,3,1370000000,1,1
2,1370000000,0,0,0,1,0,0,0.047619,0.047619,2.095238,0.047619,1370000000,38900000000,100017.619,34,1370000000,1,21
7,1370000000,0,0,1,0,0,0,0,0.304348,0.956522,0.086957,1370000000,839000000000,167581.3043,107,1370000000,1,23
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,24180.25,16742.5,2,1370000000,1,2
18,1370000000,0,0,0,1,0,0,0,0,0,1,1370000000,0,133986,3,1370000000,1,1
17,1370000000,0,0,0,0,1,0,0,0,0.333333,0,1370000000,48900000,136412.6667,3,1370000000,1,3
18,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,94068,0,1370000000,1,1
14,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,0,70819,0,1370000000,1,1
17,1370000000,0,0,0,1,0,0,0,0,1,0,1370000000,0,197258,0,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0.1,0.4,1,0.1,1370000000,95200000000,179618.4,24,1370000000,1,10
13,1370000000,0,0,0,0,1,1,0,0,1.25,0,1370000000,172902.5,249703,1,1370000000,1,4
13,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,248947,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0.083333,0.75,0.083333,0,1370000000,315000000,42536.75,46,1370000000,1,12
2,1370000000,0,0,0,0,0,0,0.142857,0.285714,1,0.142857,1370000000,8090000000,94003.42857,23,1370000000,1,7
7,1370000000,0,0,1,1,0,0,0,0,2,0,1370000000,0,29818,-1,1370000000,1,1
7,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,0,188983,0,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,2.25,0,1370000000,57500000,17473.5,5,1370000000,1,4
14,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,9641731.556,239424.3333,1,1370000000,1,3
16,1370000000,0,0,0,1,1,0,0,0,2,0,1370000000,0,100381,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,229179,0,1370000000,1,1
15,1370000000,0,0,0,0,0,0,0,0,0.666667,0,1370000000,190000000,41383.66667,31,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,1.666667,0.666667,1370000000,113000000,53053.33333,4,1370000000,1,3
17,1370000000,0,0,0,1,0,0,0,0,0,0,1370000000,394000000,216614,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,0,0,1,0,1370000000,7214596,241106,0,1370000000,1,2
7,1370000000,0,0,1,1,1,0,0,0,0.666667,0.333333,1370000000,6500000000,146222.3333,3,1370000000,1,3
7,1370000000,0,0,1,0,0,0,0,0.277778,0.777778,0.055556,1370000000,596000000,50394.38889,59,1370000000,1,18
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,288762,0,1370000000,1,1
3,1370000000,0,0,1,0,0,1,0,0,3,0,1370000000,0,61151,0,1370000000,1,1
7,1370000000,0,0,1,0,0,1,0,0,2.5,0.5,1370000000,244000000,77418.5,0,1370000000,1,2
7,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,202629,0,1370000000,1,1
14,1370000000,0,0,0,0,1,0,0,0,1,0,1370000000,17300000,125273,0,1370000000,1,2
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,73544,0,1370000000,1,1
13,1370000000,0,0,0,0,1,0,0,0,3,0,1370000000,0,333265,8,1370000000,1,1
15,1370000000,0,0,0,1,0,1,0,0,3,1,1370000000,0,4819,1,1370000000,1,1
17,1370000000,0,0,0,1,1,1,0,0,1,0,1370000000,711492.25,11083.5,0,1370000000,1,2
2,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,459006.25,325065.5,1,1370000000,1,2
7,1370000000,0,0,1,1,0,0,0,0.076923,0.615385,0.076923,1370000000,4950000000,72629.30769,11,1370000000,1,13
14,1370000000,0,0,0,0,0,0,0,0.333333,0.166667,0,1370000000,966570.2222,156710.3333,9,1370000000,1,6
16,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,124692,0,1370000000,1,1
3,1370000000,0,0,1,0,0,0,0,0,3,0,1370000000,0,175094,0,1370000000,1,1
16,1370000000,0,0,0,1,0,0,0,0,3,0,1370000000,0,41792,1,1370000000,1,1
7,1370000000,0,0,1,1,0,0,0,0,0,0,1370000000,0,104900,0,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,34288,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,1.5,0,1370000000,85556.25,65866.5,1,1370000000,1,2
7,1370000000,0,0,1,0,0,2,0.076923,0.153846,1.538462,0.230769,1370000000,535000000000,231773.5385,41,1370000000,1,13
7,1370000000,0,0,1,0,0,1,0,0,9,3,1370000000,0,138135,-1,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,1,1,1370000000,0,268473,4,1370000000,1,1
7,1370000000,0,0,1,0,1,0,0,0,2,0.333333,1370000000,32500000000,129089,3,1370000000,1,3
17,1370000000,0,0,0,0,0,0,0,0,0.5,0,1370000000,744769,7766,0,1370000000,1,2
18,1370000000,0,0,0,0,0,0,0,0,4,0,1370000000,0,33264,7,1370000000,1,1
3,1370000000,0,0,1,1,0,0,0,0,1,0,1370000000,0,209940,1,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,210169,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,0,0,1370000000,13900000,37657.5,0,1370000000,1,2
7,1370000000,0,0,1,1,0,1,1,0,6,0,1370000000,0,289546,1,1370000000,1,1
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,177408,0,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,5,1,1370000000,0,3973,0,1370000000,1,1
18,1370000000,0,0,0,0,0,0,0,0,1,0,1370000000,0,197691,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,0,0,1370000000,0,86335,0,1370000000,1,1
7,1370000000,0,0,1,0,0,0,0,0,3.666667,0.333333,1370000000,19200000,227748,5,1370000000,1,3
2,1370000000,0,0,0,0,0,0,0,0,2,0,1370000000,0,276713,1,1370000000,1,1
9,1370000000,0,0,1,0,0,0,0,0,1,1,1370000000,0,248116,0,1370000000,1,1
